This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.31)  19 OCT 2018 18:14
entering extended mode
**./sÄ…vokos.tex
(sÄ…vokos.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.d
fu"
File: ot1enc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.d
fu"
File: omsenc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.
sty"
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltfonts\l7xen
c.def"
File: l7xenc.def 2008/10/14 v1.96 LaTeX-LT file
Now handling font encoding L7x ...
... processing UTF-8 mapping file for font encoding L7x

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\l7xenc.d
fu"
File: l7xenc.dfu 2006/09/21 v0.1b L7x support for inputenc
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02D9 (decimal 729)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+00AB (decimal 171)
   defining Unicode char U+00BB (decimal 187)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+0157 (decimal 343)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+012E (decimal 302)
   defining Unicode char U+0100 (decimal 256)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+00C4 (decimal 196)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0112 (decimal 274)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+00C9 (decimal 201)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+0116 (decimal 278)
   defining Unicode char U+0122 (decimal 290)
   defining Unicode char U+0136 (decimal 310)
   defining Unicode char U+012A (decimal 298)
   defining Unicode char U+013B (decimal 315)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0145 (decimal 325)
   defining Unicode char U+00D3 (decimal 211)
   defining Unicode char U+014C (decimal 332)
   defining Unicode char U+00D5 (decimal 213)
   defining Unicode char U+00D6 (decimal 214)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+0172 (decimal 370)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+016A (decimal 362)
   defining Unicode char U+00DC (decimal 220)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+012F (decimal 303)
   defining Unicode char U+0101 (decimal 257)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+0113 (decimal 275)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+0117 (decimal 279)
   defining Unicode char U+0123 (decimal 291)
   defining Unicode char U+0137 (decimal 311)
   defining Unicode char U+012B (decimal 299)
   defining Unicode char U+013C (decimal 316)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0146 (decimal 326)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+0140 (decimal 320)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0173 (decimal 371)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+016B (decimal 363)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017E (decimal 382)
)
LaTeX Info: Redefining \selectfont on input line 30.
)
LaTeX Font Info:    Failed loading font information for L7x+cmr. on input line 
105.
LaTeX Font Info:    Try loading font information for L7x+lmr on input line 105.


("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\l7xlmr.fd"
File: l7xlmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel
.sty"
Package: babel 2016/01/08 3.9n The Babel package

*************************************
* Local config file bblopts.cfg used
*

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\bblo
pts.cfg"
File: bblopts.cfg 2006/07/31 v1.0 MiKTeX 'babel' configuration
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\lithu
anian.ldf"
Language: lithuanian 2006/09/20 v0.5 Lithuanian support from the babel system

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel
.def"
File: babel.def 2016/01/08 3.9n Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\lmodern.st
y"
Package: lmodern 2009/10/30 v1.6 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsma
th.sty"
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amste
xt.sty"
Package: amstext 2000/06/29 v2.01

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsge
n.sty"
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks16
\ex@=\dimen104
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbs
y.sty"
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen105
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsop
n.sty"
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count88
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count89
\leftroot@=\count90
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count91
\DOTSCASE@=\count92
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count93
\c@MaxMatrixCols=\count94
\dotsspace@=\muskip10
\c@parentequation=\count95
\dspbrk@lvl=\count96
\tag@help=\toks17
\row@=\count97
\column@=\count98
\maxfields@=\count99
\andhelp@=\toks18
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geom
etry.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyv
al.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks21
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\if
pdf.sty"
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\if
vtex.sty"
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifx
etex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count100
\Gm@cntv=\count101
\c@Gm@tempcnt=\count102
\Gm@bindingoffset=\dimen113
\Gm@wd@mp=\dimen114
\Gm@odd@mp=\dimen115
\Gm@even@mp=\dimen116
\Gm@layoutwidth=\dimen117
\Gm@layoutheight=\dimen118
\Gm@layouthoffset=\dimen119
\Gm@layoutvoffset=\dimen120
\Gm@dimlist=\toks22

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geom
etry.cfg"))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tasks\tasks.s
ty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl
3.sty"
Package: expl3 2017/09/18 L3 programming layer (loader) 

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl
3-code.tex"
Package: expl3 2017/09/18 L3 programming layer (code)
\c_max_int=\count103
\l_tmpa_int=\count104
\l_tmpb_int=\count105
\g_tmpa_int=\count106
\g_tmpb_int=\count107
\g__intarray_font_int=\count108
\g__prg_map_int=\count109
\c_log_iow=\count110
\l_iow_line_count_int=\count111
\l__iow_line_target_int=\count112
\l__iow_one_indent_int=\count113
\l__iow_indent_int=\count114
\c_zero_dim=\dimen121
\c_max_dim=\dimen122
\l_tmpa_dim=\dimen123
\l_tmpb_dim=\dimen124
\g_tmpa_dim=\dimen125
\g_tmpb_dim=\dimen126
\c_zero_skip=\skip46
\c_max_skip=\skip47
\l_tmpa_skip=\skip48
\l_tmpb_skip=\skip49
\g_tmpa_skip=\skip50
\g_tmpb_skip=\skip51
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count115
\c__fp_leading_shift_int=\count116
\c__fp_middle_shift_int=\count117
\c__fp_trailing_shift_int=\count118
\c__fp_big_leading_shift_int=\count119
\c__fp_big_middle_shift_int=\count120
\c__fp_big_trailing_shift_int=\count121
\c__fp_Bigg_leading_shift_int=\count122
\c__fp_Bigg_middle_shift_int=\count123
\c__fp_Bigg_trailing_shift_int=\count124
\c__fp_rand_size_int=\count125
\c__fp_rand_four_int=\count126
\c__fp_rand_eight_int=\count127
\l__sort_length_int=\count128
\l__sort_min_int=\count129
\l__sort_top_int=\count130
\l__sort_max_int=\count131
\l__sort_true_max_int=\count132
\l__sort_block_int=\count133
\l__sort_begin_int=\count134
\l__sort_end_int=\count135
\l__sort_A_int=\count136
\l__sort_B_int=\count137
\l__sort_C_int=\count138
\l__tl_build_start_index_int=\count139
\l__tl_build_index_int=\count140
\l__tl_analysis_normal_int=\count141
\l__tl_analysis_index_int=\count142
\l__tl_analysis_nesting_int=\count143
\l__tl_analysis_type_int=\count144
\l__regex_internal_a_int=\count145
\l__regex_internal_b_int=\count146
\l__regex_internal_c_int=\count147
\l__regex_balance_int=\count148
\l__regex_group_level_int=\count149
\l__regex_mode_int=\count150
\c__regex_cs_in_class_mode_int=\count151
\c__regex_cs_mode_int=\count152
\l__regex_catcodes_int=\count153
\l__regex_default_catcodes_int=\count154
\c__regex_catcode_D_int=\count155
\c__regex_catcode_S_int=\count156
\c__regex_catcode_L_int=\count157
